,Spine_Distances,Spine1_Distances,Spine2_Distances,Spine3_Distances,LeftShoulder_Distances,LeftArm_Distances,LeftForeArm_Distances,LeftHand_Distances,RightShoulder_Distances,RightArm_Distances,RightForeArm_Distances,RightHand_Distances,Neck_Distances,Neck1_Distances,Head_Distances
0,0.04842679880726601,0.051712834591922184,0.052864818357064906,0.0577583755294381,0.07985266175637348,0.08038211200084092,0.08422963628054417,0.11457194058907365,0.11421132334345097,0.12368942242816724,0.16778553372454802,0.16479003079031876,0.17311405312177747,0.16679591502666766,0.19438120109538196
1,0.09117798937351305,0.10782100922948916,0.10760463723590369,0.10474294425454983,0.12480454634408515,0.12552066250438054,0.1253980878770384,0.13253960389728336,0.13309455111878238,0.1347290856214057,0.1575722432982631,0.15924653961128668,0.16039209827301001,0.14870790460110184,0.14738450753816656
2,0.056357222914265315,0.021014779942929218,0.02282123093442928,0.02928121176370831,0.04437601009199229,0.044674743100566135,0.05362938430702742,0.10033052326317715,0.1002208006608951,0.11357665049178112,0.18237673160611143,0.18129438082464597,0.19617661333024922,0.18415896615591273,0.2104125859779549
3,0.051926150262257574,0.07252589924959552,0.07453763030563226,0.07387275313298707,0.11372507080052964,0.1152569684037249,0.11489863413255735,0.15464369638772146,0.15539718752680928,0.1557498889108086,0.19657699597622802,0.19609757264131356,0.19697865316631857,0.18873640145373322,0.2021531863443918
4,0.05270411528476017,0.04958267219061682,0.049652165165296955,0.04993332168056426,0.04608426382513807,0.04633677138618891,0.048236313932012095,0.04967263686042389,0.049012960177954444,0.05100483592605215,0.07692829103339571,0.08134045300127445,0.08548550417034337,0.07107368494065587,0.060855718350951535
5,0.08862524316832472,0.11378155901549246,0.11595803123672366,0.11592526352017953,0.14229303013747732,0.1436968868678867,0.14356075780062505,0.16527701030422,0.16596378218235391,0.1662802977002343,0.2086837882508186,0.20790487829630408,0.20915902075289738,0.1955958957285684,0.2099917122240288
6,0.09313457253743629,0.09579711610416662,0.09485924333977075,0.09500083744943506,0.10413156356958743,0.10283198790978866,0.10232539043880264,0.11417536482883861,0.1138351939442835,0.11216983795102697,0.13698988429307246,0.1350717505169145,0.13505807222983038,0.129841977696579,0.12579292670103157
7,0.020362087173167617,0.03763931495483925,0.037725361588275406,0.03794609670039302,0.053334380809416375,0.05335970575641747,0.054400740943675474,0.07860678791906676,0.07865609799280761,0.08008627203820218,0.12639761149930717,0.12631088206379407,0.12818294729047838,0.1147844480282041,0.11736704551334312
8,0.10107403124530308,0.10129061020414756,0.10189152101708696,0.10536347048986527,0.10664930124292107,0.10732093220364967,0.11069297675134393,0.10859572859689555,0.10940766815825759,0.11426175318684254,0.10854003070652105,0.11390695726921239,0.11912644659485035,0.1250563459081914,0.10889692828961141
9,0.10386893828624465,0.11809847938128058,0.11716745452860224,0.11612011343728237,0.13399687009211902,0.13252540025122597,0.13094961173256198,0.14393862307646174,0.14323660650031705,0.14309005861338317,0.14860948524189196,0.14758895877987754,0.14766218046033502,0.16422091191892269,0.16031980842523802
10,0.044456814017050365,0.04588132915518649,0.04623780184090272,0.06369177276050375,0.06686540262807143,0.06715812877344403,0.07937962726074738,0.08312128397450784,0.08346251368527426,0.10026206893647684,0.10218926998804943,0.10536222926887984,0.11960766736662855,0.12340641743801423,0.12401427013875463
11,0.025079468616826174,0.022469930628306784,0.02261598078482491,0.028097734753512828,0.021941745832604463,0.022561434133562257,0.034887767511136876,0.03277095881468062,0.03353256093389323,0.0488148895094,0.0527682704403053,0.05345699976343921,0.0550764684219448,0.05544701813744108,0.05676370053890666
12,0.04172254334757495,0.04504133641074382,0.044203014331086005,0.04858845538037877,0.05383305540124702,0.054128446691449075,0.05983524695390358,0.0657199564100868,0.06608139081718101,0.07333798734093033,0.07882871823085508,0.08657217746355295,0.0980345084684594,0.09426259807630617,0.09034731011783294
13,0.04952820490998721,0.050908349298785335,0.0513770128996361,0.056537731545798754,0.049144226096753965,0.05072360618245666,0.05722405362479331,0.05103692366786658,0.05248200319598813,0.05763654202221324,0.06117361496870811,0.06773772794221233,0.07382253527495099,0.08187740105700146,0.16476631344000886
14,0.04294954707653301,0.0421222621163419,0.04243222013055605,0.04531737831936416,0.0463237398431662,0.04611943618226842,0.05234552336989863,0.05450725248496568,0.05399209169529969,0.06406870306370678,0.06204600225403088,0.06208721523234147,0.06100187847679287,0.0636679373667004,0.06910932310270532
15,0.05041331015110076,0.050105238617682825,0.050520621830300136,0.05206614201953004,0.05186003322690603,0.05287712960833891,0.05889594207251528,0.05732055718060676,0.058921285518322715,0.07842468008328095,0.07850163101923557,0.09131900242615756,0.11400449678271363,0.12334006750283552,0.22254992623538952
16,0.05958693904402381,0.0683537608452775,0.06838954442022617,0.07876124365081544,0.08183364216018175,0.08215368119608996,0.10640695056591443,0.10557911793806045,0.10604928727276877,0.13885816427214143,0.13325039877595576,0.13792802974574075,0.16314698613848913,0.15483312947997435,0.2574945532915941
17,0.06412694519135866,0.08281220969582748,0.0828479480008019,0.06791362761227673,0.09440326934811552,0.09528329158757366,0.11289774831492075,0.13688427048402468,0.1381490201851769,0.17847742235374073,0.22693907811948755,0.24050402754451383,0.28044130556632535,0.2613971089200417,0.2851304016168115
