,Spine,Spine1,Spine2,Spine3,LeftShoulder,LeftArm,LeftForearm,LeftHand,RightShoulder,RightArm,RightForearm,RightHand,Neck,Neck1,Head
Cond_N/StudySeq25,1170.1335216240957,1110.8046980200213,1082.764150443775,1114.423294307446,1171.2752435557857,2059.527455035877,3922.386326788488,5879.594236159591,1171.261821532234,2336.462126781126,5403.5714403221855,7003.944193179348,1209.7944614022044,1366.8482620840703,1605.3974234151508
Cond_N/StudySeq26,1064.594932042077,976.0897373888329,938.718398330378,960.274633437008,1048.973506525141,1453.9873724377833,2804.2246160750246,4253.32448303335,1049.1057961872614,1549.5068493550089,3641.8912324350163,6496.224374346467,1066.9827693700925,1158.299021515319,1220.839248453207
Cond_N/StudySeq27,991.0442199643555,863.9640774548773,805.4711433371004,870.2017668804018,1041.9186704996423,1606.8176909897493,3876.8586424972273,7095.049529478809,1041.8986832263927,1470.5518741599224,2643.8601753150874,4303.866111788161,1073.1722349902652,1249.7638162220849,1289.1164267922206
Cond_N/StudySeq28,648.0054411946002,618.9655144234591,652.5644231765693,717.8710917372922,833.8060607536943,1239.9931969603228,2775.8009459226378,3880.208281552748,833.8843227822935,1218.755187987217,3135.27424458689,4418.937006198439,836.8402536467911,958.7578406219448,970.7029463100994
Cond_N/StudySeq29,940.7026863601651,877.202875899721,852.3899444145334,879.3252694716896,1000.0698201375194,1478.2724771795583,2899.221928241302,3638.9944775306412,1000.1082667543485,1372.8928135082253,2781.683242754598,4604.654665343574,1021.2903310661425,1218.2905453782555,1343.1823033056994
Cond_N/StudySeq30,719.5025218107187,688.7858273322803,691.2935611950447,736.3821132810504,832.2971127971666,1681.126415061014,3829.501004165457,5138.20678075299,832.3611811442879,1976.0150540134985,4907.615362308733,6351.97825552525,862.3360616812967,914.1726370952541,946.4637738609339
Cond_N/StudySeq31,850.883309051578,809.0558997466303,810.3698770887496,858.2220282293292,983.764614914589,1369.5307072907588,2852.8527084382354,5248.0675243753485,983.8900225812297,2203.7272587515317,4497.400671710228,7805.706209715277,982.6271966715227,1060.205069478802,1136.41735824583
Cond_N/StudySeq32,1348.5955433244835,1312.5875454661768,1291.7405906550525,1316.345528323095,1452.3180954262068,2812.4255024686795,6088.903739034776,8519.866224323034,1452.5322207458385,3044.3729223874084,6376.59273189952,10249.86451781725,1433.1468141544879,1521.9377419788227,1596.213456096153
Cond_N/StudySeq33,1083.3884605037954,1033.8435482707723,1020.424487075648,1052.3099071881873,1145.4676210418638,2761.9592729556043,6845.464917702508,9057.72726655641,1145.4219218199553,2651.8349952723543,6715.344255586879,8661.480533229249,1168.378284746434,1267.8529091750422,1368.7487889941096
Cond_N/StudySeq34,523.1118393791072,499.79455516120964,502.2358068423465,530.4279036439045,594.8196255716186,826.1761847127274,1636.5220780916698,3130.991073428634,594.8311340855084,917.9057959268306,2006.5788700882304,3169.773387527167,606.5783318000349,688.7882081708815,733.8427735781846
Cond_N/StudySeq35,512.5314359312152,500.873633261003,571.9708550961805,708.4321170094961,911.4805570490817,1405.484094702556,3177.583105435881,6451.210186228917,911.3194775286053,1132.8080613151749,2077.340647144314,3466.973476683964,967.4945354893086,1092.5647995536813,1018.7526146296688
Cond_N/StudySeq36,771.2361358096782,734.2480032610804,743.087788015697,816.8008221002688,945.7869836295531,1559.4118092238195,3931.8922393668945,6600.798715219203,945.7916146226862,1596.2627207705361,3924.7519150249645,7087.281896940476,990.8042726532507,1044.7452333386557,1066.26579933381
Cond_N/StudySeq37,674.9543542714393,620.1023318337021,618.5132974086741,677.5738456750369,801.8513202581105,1123.4840741131934,1896.3584860816518,2997.6195066448354,801.90397640554,1298.089008168933,3137.4910760353937,4678.909618806563,831.2421132864574,963.6560884123103,1015.6869914128752
Cond_N/StudySeq38,1212.1047203273088,1136.319207466168,1093.3962008869528,1112.074543318589,1143.374696362034,1787.6798098541212,2291.286424112946,2243.345461310623,1143.41216815684,1682.2178735378614,2716.6154817969323,3729.140862182826,1203.0207381089867,1240.9769288737352,1312.013387674083
Cond_N/StudySeq39,896.5401424724058,886.1602509988181,919.8380954169786,1005.4704018019424,1110.6861538344745,1408.131348019209,3962.5535792578326,6250.046236066279,1110.7792590712845,1596.4629000183295,3948.139172593169,6074.150278471065,1168.488652356828,1220.5045360878594,1175.2234966987328
Cond_N/StudySeq40,583.8276573361217,584.4427243455001,618.6770160908459,698.4452174537257,799.6478820234549,1210.348968939222,2256.336546249725,4771.318491765693,799.7347812832436,1272.653933823473,3345.443019609944,6179.466706411241,833.6462400627177,874.9132287005642,796.4531208004076
Cond_SA/StudySeq1,0.0,489.69274670561134,1013.3667881496219,1606.7656896485173,2242.799307797549,3037.6663691546587,7923.252979509744,12263.307749187534,2242.7398971732787,3091.115358185779,9390.837257632917,13999.340468580209,2487.511314686472,3129.6772567025446,3823.0279901531594
Cond_SA/StudySeq2,0.0,735.525293608962,1518.242734966142,2369.6599311925374,3204.4683707781105,4470.449432277075,11022.875160979822,18320.93972169221,3204.4036808685814,4299.319556616248,13973.459630361811,23580.144558513475,3553.1568962467986,4468.853382427422,5468.48367427233
Cond_SA/StudySeq3,0.0,428.2252279142761,885.9732138111767,1382.9092989596213,1917.0761615172355,2493.3192126359145,5695.294546090272,9935.898904749378,1917.1496647365846,2798.908265078558,8598.792145093226,13686.26725171438,2130.7307806027898,2638.1654738960888,3176.8883364813796
Cond_SA/StudySeq4,0.0,461.42404053119606,945.8709319979903,1477.22940800061,2087.0210289769743,2784.785062030327,6481.097245502606,10140.812526585802,2086.895632162593,2305.906698636528,7549.900830263516,13393.21796209072,2291.887833152326,2920.0471310794346,3617.3325411467704
Cond_SA/StudySeq5,0.0,580.853830825825,1173.2264073896729,1772.2232909534318,2387.57210907981,3064.4814770621406,9104.39779860203,15439.562323356722,2387.6770376432596,3109.191567683807,9503.458423621489,16910.879063480337,2614.397926206004,3231.8346254242692,3904.3261113933922
Cond_SA/StudySeq6,0.0,439.2467487632076,897.8052831841904,1372.9737458486807,1865.088792049113,2172.259929496514,5117.600964097429,8594.885344946591,1865.106524758354,2216.000861103034,6843.150725877908,10605.052762949159,2054.2304605445274,2521.1655020412563,2987.7142365840023
Cond_SA/StudySeq7,0.0,583.9096247075241,1190.090874892718,1808.443455166086,2408.2760530095447,3062.117511348106,7866.147760576921,13381.323977363363,2408.297991617687,3062.6860623924817,8952.077044711546,12713.096518839087,2645.37689794555,3245.42726199465,3913.2124937797707
Cond_SA/StudySeq8,0.0,675.1128967769498,1389.5822018672018,2160.251821245311,2970.122519530215,4333.231444716703,13140.815626340114,19888.139707713228,2970.1012040381374,4354.704157187274,13147.28763211717,18483.256412700262,3207.3028721732726,3887.565651861121,4590.26127846085
Cond_SA/StudySeq9,0.0,430.7003681514026,905.280239845242,1416.0558045688203,1913.5375139958423,2639.290185644368,6718.221818875259,11461.357449694708,1913.4564596306939,2501.3228452154463,6709.042558960504,11370.589392585398,2099.4833342937836,2584.639993902949,3090.3589553985234
Cond_SA/StudySeq10,0.0,368.56521069634545,762.6476971615541,1187.2074811493746,1643.824622797422,2087.7279094664545,5934.311506035134,10424.528977369428,1643.895483183257,2333.004896525753,6047.786761632462,10976.65725584904,1777.798222125051,2182.110138538208,2611.8591704253495
Cond_SA/StudySeq11,0.0,367.7660461708461,760.456840411809,1187.7230735350574,1630.5716275523264,2343.4133331332746,5999.563737741855,11369.307945892913,1630.5390957168452,2063.247854728241,4765.789261146029,9776.004984539355,1772.21905217589,2176.3046365405735,2636.4155885104647
Cond_SA/StudySeq12,0.0,355.59652713172403,750.4238059306292,1174.484320131069,1587.8093471238576,2225.6675437752547,5845.586958491175,10828.65505939227,1587.7633853486284,2145.9230340119643,5500.6156848474575,9770.7276824802,1733.782158849384,2131.1687911869944,2551.671092810861
Cond_SA/StudySeq13,0.0,322.9195695393332,665.6055019271148,1037.5045501582176,1418.2224741659436,1906.4271895474012,4746.37219804872,8615.058742153313,1418.2626029692076,1933.082568570236,4909.894425569729,8852.219856595071,1551.9383142130664,1887.968196321092,2219.382429784811
Cond_SA/StudySeq14,0.0,388.74373242753387,802.6130516699541,1247.157682529133,1697.6422966905848,2275.584660342271,5679.0611015892055,10676.697055673138,1697.6865635616714,2279.4030365092312,5673.287007186723,10663.310374238317,1846.5865434751126,2248.3306093155115,2680.614534032266
Cond_SA/StudySeq15,0.0,405.65229818053723,848.3625010826972,1335.124259726138,1807.9625406349203,2437.7641683988672,5917.710343498438,9702.402164549609,1807.9129033987697,2313.442121529118,5866.501227127851,10663.157920794147,1991.4711310316375,2466.454964679711,2980.8798832431767
Cond_SA/StudySeq16,0.0,478.5294440542731,996.079467231514,1547.7064095263381,2070.9164201829635,2784.293719513579,6397.462684165789,10433.118209928041,2070.84619479185,2597.6908922959274,6790.563902302539,12081.091257626897,2276.101126276292,2804.374221596276,3371.672930999132
Cond_SA/StudySeq17,0.0,343.84664990618234,722.2291658617476,1137.4872069134542,1534.6862455386602,2120.587004251329,4262.832817427215,9093.06363327444,1534.6248281290577,1891.8766596461612,5089.858306943966,10369.768706711333,1681.5562601307918,2057.4550861688663,2459.144569224516
Cond_SA/StudySeq18,0.0,319.39916874477746,664.6390916463718,1042.123972405861,1435.0634059346012,1896.6648856961501,3953.518542915908,7472.662691676782,1435.0338458646597,1844.121298897624,4786.655154507077,8176.109098743373,1559.3859275997852,1896.0450954561852,2245.7019607965613
Cond_SA/StudySeq19,0.0,404.7668322833631,836.2213916432868,1313.2386539385755,1791.2185135063705,2402.344654270359,5863.639002736434,11468.331858603702,1791.1773167384367,2356.4066145769593,5846.641297112443,10752.253153138565,1971.3467709780025,2422.0054901690964,2892.8197547516475
Cond_SA/StudySeq20,0.0,333.55236747990085,698.8529011147283,1102.2322241834481,1489.539682793998,2072.6849863707193,5014.058704981285,9472.785782605406,1489.5444808258187,2047.9871729026104,5789.886378228153,8628.397091270452,1638.7729871427453,1981.7221750782128,2334.5769306838447
Cond_SA/StudySeq21,0.0,637.3336504655405,1326.9011609213078,2077.8267729993236,2788.8742843390287,3408.483064664065,9245.172573245183,15390.109454122718,2788.9433489619564,3502.982656784639,8837.793114452985,15725.330287853776,3089.9509443259594,3823.5152073003237,4597.262065014576
Cond_SA/StudySeq22,0.0,384.68360059358054,800.097475310335,1230.9737496140842,1674.798806469208,1890.1908797002466,4380.384323883911,9370.316573903921,1674.856663151399,2034.4169487155523,6041.31032046801,9919.667393119264,1835.5714406749103,2274.460171778458,2752.011848928268
Cond_SA/StudySeq23,0.0,326.38100661885966,660.0258705072166,998.0510847815316,1324.0137802616364,1726.1362958444697,3908.4864494851763,7995.007850418902,1323.9386342017465,1571.6995910040991,4082.1243911703327,8615.674208648423,1461.4825470669093,1809.9091782501405,2205.9151154077085
Cond_SA/StudySeq24,0.0,406.9152429832098,821.9355137876237,1233.3391705318013,1603.632811587404,1997.9606771246245,4396.017540831088,8894.621101841922,1603.6327628826587,2005.4342194043343,4996.404919578107,9337.193740604678,1791.6367265825058,2241.975275645689,2738.4946267433415
Cond_SA/StudySeq25,0.0,300.2913814722722,608.7067914537663,923.9167119087591,1256.408272202379,1610.3060861386434,3677.4603509608846,7191.259426963984,1256.3956456287988,1596.7463987079232,5007.124323705273,9313.544224880854,1374.2094223685442,1714.8326993521487,2097.3311010164243
Cond_SA/StudySeq26,0.0,443.85943473787876,922.1541401286472,1418.0872221181457,1905.9181849393462,2195.6473679397945,5568.43920165179,10601.43552559043,1905.9660724847186,2321.247837646688,6826.773374791963,13062.193559470164,2107.0496683756546,2598.7519339756554,3129.0783891630695
Cond_SA/StudySeq27,0.0,407.43831002523757,871.6043535986114,1378.4467046523828,1894.5693122438338,2012.923228645463,4502.783619043247,9405.387614380612,1894.519713062312,2037.9149636390703,5456.040974513573,11400.30298939133,2091.0712687962164,2599.872806458025,3118.7871577682445
Cond_SA/StudySeq28,0.0,311.1253591056134,630.8345166116433,961.0500317038541,1318.8428857785452,1617.059031566112,3577.382091916698,7052.728321049039,1318.8263199216747,1642.680785584298,5164.701943220216,8517.28610692782,1458.029472652303,1839.1163249374515,2252.180875606762
Cond_SA/StudySeq29,0.0,380.30476216816055,766.605464777154,1148.3211817574554,1503.670567322415,1885.9924776739463,4538.481139696345,8805.011708308653,1503.6597870202024,1820.3402303144953,4790.719467842389,9168.899206673968,1677.9067163568752,2128.951182522851,2622.367589697879
Cond_SA/StudySeq30,0.0,572.3087318851807,1160.6166401208268,1758.1506669790235,2374.5503333481997,2956.017833352069,7458.04432268706,11696.181038374503,2374.6175413789074,3094.3442528244373,10034.134636553355,15303.322534536792,2579.9418321331655,3157.2804408912384,3771.854726326333
Cond_SA/StudySeq31,0.0,405.6211687577863,842.8961410274565,1306.2283847774108,1780.4433481802034,2211.187833792064,6235.213737704315,11374.590008777232,1780.4588644787464,2049.013076786542,6101.629204678537,11781.022341872487,1971.719529728894,2460.097473406941,2973.8134807705387
Cond_SA/StudySeq32,0.0,559.8083685822411,1148.0530484291096,1758.5538201758454,2309.5349871342364,3051.198138583584,6937.909067542294,13852.099685839732,2309.5381688277353,3166.32830574502,10002.950989532112,16805.06937958826,2605.0405838829106,3216.5293300067615,3856.492247029828
Cond_SA/StudySeq33,0.0,482.02160463578997,985.2902460613512,1510.738183667875,2050.286196010373,2418.6354122686494,6542.619988903783,11871.346088952558,2050.3933687592635,2666.313601724427,7772.915376114151,12557.51507167524,2260.9713654736383,2797.5532951576947,3331.583531816551
Cond_SA/StudySeq34,0.0,372.27670582707105,777.7365793135139,1204.6288872335742,1616.9009488187567,2100.6001614284087,5280.884635622637,9797.265760103883,1616.8917336435766,2267.4592911807435,5162.870602115718,9948.663223375379,1774.466981493714,2230.0341928274365,2709.5315473929663
Cond_SA/StudySeq35,0.0,375.7111476484222,787.2564739496607,1226.598990224617,1688.7229468817598,2130.123823414404,4652.442965613947,9663.809100967093,1688.7330850921326,2125.7716184377496,5078.984604546995,9854.151475897961,1839.0168037918097,2296.917143873341,2783.76576689627
Cond_SA/StudySeq36,0.0,333.68185217140484,693.271741486983,1082.9261858504751,1447.5933356898754,1927.1985694598397,4285.561047597483,9416.731813958806,1447.530205700758,1816.972775179931,4497.569903315076,8882.772503493059,1589.5674741151752,1925.005032005981,2291.9404405645228
Cond_SA/StudySeq37,0.0,473.5628985077061,982.6856864077515,1542.2710750345843,2082.6013168739923,2758.679944806534,6936.165613183685,11640.044898921446,2082.6708894245066,2726.9714901021043,7115.3107182368,13567.832089204485,2278.0505737344465,2728.7444365261877,3203.5105442492804
Cond_SA/StudySeq38,0.0,513.4815225216228,1106.6107494125126,1734.1893932610878,2421.373806005825,2998.5740506805396,6387.411048596776,12901.720083765824,2421.448133588575,3298.515451279916,7706.7400542936175,15511.849410250452,2630.631693950393,3241.5682939876197,3872.74893789245
Cond_SA/StudySeq39,0.0,432.35552113997534,919.8926783697366,1434.727537260537,2024.1058935600106,2578.5508255536633,7133.537037114519,11871.459956611703,2024.2591173639437,2946.4479394723503,7328.19084948302,13821.410644251255,2202.8538514780485,2707.346530853688,3230.3168591438043
Cond_SA/StudySeq40,0.0,433.7319669462815,926.8544054555015,1450.3770386003387,2034.949059707012,2579.763489585725,6471.820128046728,14003.68846310521,2035.124707096405,2975.5309510630104,7400.617918071598,14169.781433022063,2228.660858142936,2784.486088873983,3391.2070164984902
Cond_SB/StudySeq1,0.0,176.16815068002586,344.69486038311777,504.955523789231,707.1691675231176,973.0990512103334,7692.220791472535,11552.567628334018,707.1190976644193,945.3449821177087,9906.725984412707,14043.175790607726,761.0013366180284,965.4528844170885,1199.317221811857
Cond_SB/StudySeq2,0.0,187.19509596366618,377.0759540708945,569.5037949842372,814.014398023005,1048.1091542713552,7408.985357317644,11017.591068422767,813.9604580611535,1028.170009326735,11136.149914440248,14643.175579733157,879.1073210618777,1146.684783853645,1451.8803945646373
Cond_SB/StudySeq3,0.0,205.97876723267058,412.77498669829424,613.6777326333698,872.1816096268954,1188.0423381994106,8892.425048351437,13738.493591264914,872.0619234820301,1035.087848140451,15673.849911023535,21990.257422098784,933.1368708914528,1205.1170545752202,1507.9812632871337
Cond_SB/StudySeq4,0.0,185.3692417640667,360.8953189671599,519.8274295187027,716.3960028868278,948.4841487302277,7885.555989114341,12298.077716660011,716.3748103134421,942.8551822814884,11285.923379920341,14103.081380712392,773.5563962565363,985.5732459657311,1229.548212903982
Cond_SB/StudySeq5,0.0,192.69270306852195,381.61273516180864,571.3878469420594,782.3259778098427,1066.951301226787,9447.947123019236,14356.583533918023,782.289635291682,1075.3374579129743,13196.973200058423,17966.387911290654,850.809494328844,1039.5977123435537,1265.6930792068747
Cond_SB/StudySeq6,0.0,209.76976736314504,412.9784954196439,612.0333231747729,861.6210044088482,1100.114512351115,8002.152740375161,14505.99521714184,861.5792948770768,1052.5473712271878,13298.197561570538,20346.635529410887,926.0130860008896,1152.4040555977556,1399.87098259264
Cond_SB/StudySeq7,0.0,182.00244379413755,363.43630587233264,542.0983833812988,777.2827873907771,1029.8018978589241,7367.0821596314745,11830.704715636686,777.2417865134641,973.0367271283399,12045.41406063076,16421.351940296685,830.0511023341335,1066.6783695000745,1337.5977758512317
Cond_SB/StudySeq8,0.0,197.06266150889053,383.8139688245835,564.7364911677516,787.1562477941985,1056.9969515455816,8037.101963590841,10746.237291721309,787.127661200128,1022.1936336818956,11732.553140402822,14396.008745110896,858.8009542012911,1074.6937811925745,1297.9720852383482
Cond_SB/StudySeq9,0.0,215.29076502731834,430.0194976034253,645.999103335439,911.6213820140772,1192.3440734003032,8358.028824661837,13164.517555176588,911.5372472688862,1111.3719406454948,12593.5313582838,18330.215060923525,987.3960783462104,1245.6438627264292,1522.6791717973597
Cond_SB/StudySeq10,0.0,179.51177255199747,357.9906072876781,532.0419161878682,758.2328361662554,992.304519157042,7925.555063080179,13235.655710160536,758.2003089238556,935.2054263642142,11192.977941666617,15441.708449174139,816.8467012809745,1053.1526360243633,1317.880349864038
Cond_SB/StudySeq11,0.0,170.62155087557844,334.34570309090884,493.99036728972976,713.9197055258295,1027.127433703116,8158.16241271355,12176.827690948012,713.8603553599085,973.0415364185103,13692.549940697849,16845.293365808255,765.6459773494577,986.5601308922523,1240.6347250067552
Cond_SB/StudySeq12,0.0,209.28250320827485,414.3928143147032,615.8871743379991,868.9641814362662,1111.302649890252,10189.444153613395,14510.263187245615,868.9249297325198,1089.031268979351,14097.046274908025,18666.704346845294,932.977213838322,1173.3993432897555,1441.5036311963092
Cond_SB/StudySeq13,0.0,224.46626157913624,440.440318195984,648.502284814512,913.1104816853756,1215.3583496707995,8662.217002610163,13779.521944262364,913.0321674377193,1073.60345752137,11955.626633129097,16105.6794243806,987.0207175351829,1228.2232800317076,1480.7605120488347
Cond_SB/StudySeq14,0.0,184.28738400498344,363.29711287130135,541.8031220642174,750.7642083523023,988.2814245813897,6897.2346223910345,9672.957831913225,750.7460409059189,976.8920024138635,10189.516952927457,13597.039368721744,819.7675815887646,1035.0436962163483,1277.4938416137472
Cond_SB/StudySeq15,0.0,214.94078299231802,423.8109310262584,629.344443205921,879.0516877157099,1170.9854223331988,11554.850654066122,17321.14703533541,878.9861363789794,1110.6762569728917,14622.102108088653,19350.426175780027,954.2347160921679,1228.0215925404796,1564.1564138413423
Cond_SB/StudySeq16,0.0,219.40497587241128,439.7273675142121,661.3834398456161,932.3712701560288,1206.4084670336115,8163.09941010792,13812.734287670002,932.3043271657485,1174.716605603691,13035.36609324094,18679.774972440067,999.8818532870076,1242.9274008446505,1502.203430171266
Cond_SB/StudySeq17,0.0,189.3344746508545,370.52163444936116,542.107779166634,761.9565097026341,981.3847716692705,6823.012834322524,10425.007602255866,761.9332252793255,954.8650879383333,9739.60962366113,12254.75412896364,821.9125036252049,1052.7504363203182,1312.4457283109962
Cond_SB/StudySeq18,0.0,183.52363631551898,364.9132077414863,543.4744537807617,771.4137704962593,1001.656839271543,7613.399094212728,11755.91238176544,771.3892106372955,973.9393803082869,12770.663234254935,17036.219512576143,828.1260960093241,1054.029667800952,1318.8587075984972
Cond_SB/StudySeq19,0.0,211.3647321931215,423.85647128491627,638.0995647319296,901.2080791195707,1117.1819596760015,9611.249698653739,14419.97257017807,901.1575169817952,1073.714227940281,16411.168504604804,21084.292527653408,978.8418273665502,1240.0465516712125,1514.0203169234599
Cond_SB/StudySeq20,0.0,204.3135198447999,404.4626309429012,601.9595182854242,839.0594185575721,1149.830370292152,9856.854469257383,15000.402860996797,838.9982105338254,1074.0627509709598,13201.316405284817,17771.72759567018,904.9452478832447,1114.426702532792,1346.8424235820821
Cond_SB/StudySeq21,0.0,194.75363675952332,383.51281513636206,567.7595731415812,793.3753348803397,1062.8762565168763,6994.161859297166,10492.893487416151,793.3206560752944,1015.7652073149883,11931.968504877303,15156.294724944491,860.523005722054,1088.6488713540466,1340.6777979650979
Cond_SB/StudySeq22,0.0,176.55549205322973,349.381588931755,522.2658644964155,740.2476452194669,961.0144700105011,7717.112234265928,11720.847932137203,740.2084377197557,968.958305407391,12152.728083584589,15999.68526691885,795.3892280717675,1004.6955214117689,1242.3506646230026
Cond_SB/StudySeq23,0.0,219.0198804067404,428.3425302701239,629.3245519202757,886.3191168694356,1150.8930144840924,7906.463793597153,13584.381617739828,886.2469838290565,1119.736931131995,13594.165397756808,19955.570297875693,945.8891952868694,1161.8092893452344,1394.7587009087795
Cond_SB/StudySeq24,0.0,178.05780615634427,348.6414498390484,513.8313011248259,731.8829341105688,1021.5000691506895,7416.436587922442,10543.23446846088,731.8310032356753,925.9546169611268,10381.043603511744,13491.345142370446,785.5233082740306,998.1625262363189,1233.91205960277
Cond_SB/StudySeq25,0.0,203.13074499688884,402.499495102399,597.7035732727827,837.1933119430638,1076.9547742672082,8775.218395023454,13332.64284754514,837.1453198259724,1034.8150570594894,12485.693198614139,17863.362951910232,908.1328798516502,1148.2363828176417,1404.7398548909841
Cond_SB/StudySeq26,0.0,209.72011319244174,412.432685208572,605.664047821855,828.40646436106,1145.2282543538715,8892.08220378738,14759.590412843045,828.3358614499535,996.3694581259773,12870.537793021569,18492.315611794536,895.391834289413,1120.240961040614,1387.3552232767156
Cond_SB/StudySeq27,0.0,186.50188536277315,366.3911220480896,543.2228890382281,758.5224979553618,1035.7476035713673,10076.125143242927,15223.768089236512,758.4426986515854,944.9480076368591,12605.014467757574,18054.387828035015,820.3647116008682,1039.910394970665,1286.860369733683
Cond_SB/StudySeq28,0.0,177.8528476663659,355.28083253789464,533.3107786629123,772.2427928391784,1004.1876253003409,6580.092246366029,10538.939553859713,772.210632854966,994.4659980507695,11595.579982239733,16060.551707619368,817.2989355826091,1032.4728327780717,1266.5621775351933
Cond_SB/StudySeq29,0.0,189.13224094445692,379.72165069138356,570.0152122092309,795.8166999496926,1034.7478426491864,7845.026936452126,12217.237926051801,795.7922426314889,991.4897661164679,12449.859999197653,15941.116414749333,865.4039963172406,1109.3246294050543,1386.964901847658
Cond_SB/StudySeq30,0.0,216.83277204224453,423.1718804268305,617.6446800629751,860.1179740590956,1171.492285337567,9429.56986773746,14517.902486215871,860.059534122874,1077.0993800960823,15131.202903118206,21639.156534358557,919.6216591747179,1143.0802870355537,1401.8631071596187
Cond_SB/StudySeq31,0.0,215.31555692315294,424.23826310956287,630.9413800433501,891.3079568713974,1146.232737563024,10712.446983106449,16561.934518286205,891.2801840790826,1185.104874442064,13976.390397187786,20150.225627076135,963.087457467637,1214.1836628363876,1519.0859295900595
Cond_SB/StudySeq32,0.0,197.32259555789943,391.7413421180385,586.6328741760783,828.0303040651065,1094.5318090684978,9534.09634809625,13668.302992280474,827.9948465901318,1055.0772257518909,14060.210388970316,17933.58744784732,892.0836040672884,1106.105667320293,1336.3597709190367
Cond_SB/StudySeq33,0.0,195.84000820781515,387.1107641352055,576.5761103078256,810.189790165251,1043.923731664381,8436.27619821993,13430.334759813213,810.1507962112464,974.2204695096972,11492.309147779193,16196.796426890203,876.2181725082858,1093.0677318750845,1332.7902100707734
Cond_SB/StudySeq34,0.0,246.58870349240232,492.0573434307646,735.1094047518983,1041.1193162740074,1387.7590228829872,10643.471451939286,18470.633569135203,1041.0539530702465,1293.4687919249393,18583.4046141546,30609.596078262548,1128.0305815111662,1443.6762327253236,1785.9111824288195
Cond_SB/StudySeq35,0.0,186.5201681776221,368.0317959394346,543.2688764317757,758.6794872728716,986.8269337784669,8686.64563950799,12106.50333857532,758.6527561733965,989.4909972730591,11358.372425477897,13719.867784964836,817.5730726008633,1021.4233689439968,1255.272076053345
Cond_SB/StudySeq36,0.0,198.8170724385483,391.2424495762999,575.9633643036465,800.3779600380029,1009.4901828637915,8275.045460454712,12126.004795405222,800.3149515727584,946.1029245065042,11744.94414595754,15994.712560095755,868.2856472370752,1098.3621715105426,1360.0259571419892
Cond_SB/StudySeq37,0.0,193.15605478259295,383.1810027141276,570.2856176077419,808.2365653467042,1099.6597285808225,8872.78723411606,13739.59049290303,808.1467466898699,990.0289252403079,12197.86499742562,17539.040378378308,870.1503612627209,1111.0543418245543,1386.0100731767811
Cond_SB/StudySeq38,0.0,197.785144963343,391.54059872233967,582.8129301325592,840.0707621690983,1112.181615118724,8684.443006335401,14217.17238915289,840.0159067675347,1063.2832019500102,13821.542009031094,19863.670862672436,895.0482326888516,1134.3210835058244,1416.2074839400798
Cond_SB/StudySeq39,0.0,181.18864201480957,359.50398497940216,533.7649370152134,752.1751201723417,1008.0861762591949,8317.76745422915,12185.394960244092,752.1373374759587,1035.9774106504842,12384.777190871326,16063.35296518685,817.3084225752291,1034.787280183215,1291.9925962164118
Cond_SB/StudySeq40,0.0,181.63900938795155,354.8826491049608,515.4935588165208,721.0593676517126,968.2412406839057,7023.2496561699745,10341.379383757198,721.0008729602864,885.902078202239,11944.004950017777,15786.817772654831,766.6408035502129,965.3304901521949,1189.7305017663086
Cond_SC/StudySeq1,0.0,296.016648958622,612.0869229033124,947.5363048560769,1231.021218782876,1695.566017417947,3269.776104423794,6099.707557348728,1231.03040173942,1602.5843198625273,2859.8112216311943,5058.865321287512,1366.2481030341748,1654.5919981179482,1965.7069681054268
Cond_SC/StudySeq2,0.0,262.30192235440484,545.811005581347,847.4747416184866,1145.7269532715814,1510.3468761383642,2842.8242427790456,5385.653283330756,1145.7408710249579,1503.1542200173913,2880.761870599292,5220.485578381089,1251.2577050046152,1550.232060941121,1834.8026283760582
Cond_SC/StudySeq3,0.0,213.1247545156299,444.34329010411705,690.1168805442635,933.5682002919475,1122.2534152390908,1738.9090809261183,3783.6463307437725,933.6077828360467,1265.5810477732896,2510.175706364223,4214.238383631429,996.565587519284,1213.0279605416504,1422.7005671028949
Cond_SC/StudySeq4,0.0,263.3040982113632,546.7383500480969,859.6833610143565,1180.6466975263206,1447.0771899985689,2835.5871016305678,5254.828457852593,1180.6088915960374,1434.163241021212,2914.0764236157183,4683.212126685512,1274.2319494414264,1589.8309812348712,1926.5375396737654
Cond_SC/StudySeq5,0.0,484.0387825498607,970.2508949433536,1471.7416962276097,1978.2909664614895,2493.9343343070886,4976.31436704783,8732.15396138545,1978.3436212467552,2350.628899947118,7312.5394998959455,14805.762564489054,2194.9009732468653,2734.1069404105056,3312.14186928758
Cond_SC/StudySeq6,0.0,186.68501220493124,382.8382982383048,586.3842186493073,795.0265754336975,1150.3011053557357,2890.5464138789293,4752.54797831307,794.9885762109875,1130.5783795931375,2577.759850869481,4646.053311244537,865.198026320978,1059.6912425592325,1277.0241987430493
Cond_SC/StudySeq7,0.0,258.59516638446803,530.5209359696371,813.9083946573073,1078.3725659153151,1470.9306840641539,3139.6738611179935,5306.488785272827,1078.3255274138492,1420.4236238742362,2619.0087102679254,4609.719129017339,1183.938872980893,1452.628229899242,1755.6809601253185
