,Spine_Distances,Spine1_Distances,Spine2_Distances,Spine3_Distances,LeftShoulder_Distances,LeftArm_Distances,LeftForeArm_Distances,LeftHand_Distances,RightShoulder_Distances,RightArm_Distances,RightForeArm_Distances,RightHand_Distances,Neck_Distances,Neck1_Distances,Head_Distances
0,0.0,0.019014935749809725,0.019026102642409348,0.02130666338897861,0.04037765730311884,0.04038371216415398,0.04377383911881685,0.06382450731783203,0.06385759419160891,0.06668108973759784,0.08537498650442779,0.08534565136004266,0.08650075491583378,0.09572052518916134,0.16311724444359185
1,0.0,0.007827928942237161,0.007831613146073361,0.009875235411580972,0.0170548769039165,0.01705348681120893,0.020594809201569766,0.027645468600264532,0.02765058440335744,0.029855795512566733,0.034737979295687386,0.03473385384812961,0.0350230478091728,0.04204503412365375,0.10908419313588827
2,0.0,0.003049553582139375,0.003051224775598351,0.003185550471854923,0.0069916780426938,0.006998886360321514,0.006958201810514563,0.011622383262495968,0.011628602031330785,0.012375349824246777,0.022459779144063448,0.022854647289899208,0.024811883438960118,0.02067544741108142,0.06337842152693195
3,0.0,0.014038356937307594,0.014045680898109201,0.01672932653115917,0.031639475931984594,0.03164319267256538,0.0348463793880624,0.051586588142412314,0.05160234578330879,0.05751843914274514,0.08336781727490074,0.083916210104339,0.09038466603421941,0.08971038350972012,0.0895427408292912
4,0.0,0.025775608334390188,0.025792227804640404,0.029433726541341063,0.05696879873859468,0.056981126727507776,0.061678696135358514,0.0933572184375951,0.09340419620919208,0.10118605622331536,0.14634926982464094,0.14682387073818745,0.15498790909221205,0.15930731868539078,0.16662506380510916
5,0.0,0.04339032651689828,0.04342704381938768,0.04975802826999386,0.09604077647280798,0.09606471404123607,0.10555661726345074,0.15871148706128432,0.15881205667875464,0.17249811631391876,0.2474604074448532,0.24802503760330336,0.26151659599321425,0.2663171312216027,0.2987171270240713
6,0.0,0.054659894431907885,0.0547241707225954,0.061476280234154156,0.11965470390747143,0.11971070716603457,0.130272625786019,0.19649416619226673,0.19668070171972896,0.21156278051249053,0.30804540096643035,0.3082990088482777,0.32246170342481706,0.32623086740840934,0.3788545840870277
7,0.0,0.07566395487686522,0.07578782034975293,0.08110741184112497,0.16359095841826105,0.16375259937120934,0.172560143643491,0.26747872499358244,0.267907534136355,0.2802558114126455,0.41449165451602415,0.4141642602133208,0.42563016767502065,0.4257238874318499,0.518222283579118
8,0.0,0.088143099407202,0.08834495714589756,0.09307307265779295,0.18890010865173118,0.1891978451796601,0.19741316263645473,0.3072573092242482,0.3079675391283942,0.3193645863150738,0.46983845670350644,0.46923469597923256,0.4800645651011703,0.47598258857253695,0.5967289585082828
9,0.0,0.10107808380119476,0.10139460916515719,0.10501270890812973,0.21608128062048498,0.21660462759344723,0.22339348435085804,0.34993855758230025,0.35108543059431996,0.36010193100043464,0.5421318068160973,0.5415870704537202,0.5495387229189563,0.5261602687044832,0.6900691742319428
10,0.0,0.10055390339336656,0.10096956364635122,0.10323861594707964,0.21354902486451194,0.21428943978909532,0.21879285296595558,0.3447455803524445,0.3462723461591206,0.35221869690610863,0.534813047465895,0.5347327270309674,0.5400049927917913,0.5024158628835959,0.6878332553807008
11,0.0,0.10277042259664437,0.10330643727102778,0.10431595084066088,0.21723694821850512,0.2182544644325151,0.220735586924574,0.3491262673982045,0.3511223462365474,0.3542562272499416,0.5380931444427764,0.5389296837006508,0.5416925129406849,0.48694571554029387,0.6854639868003157
12,0.0,0.08347459710245164,0.08400853730624565,0.08471030176284342,0.1762741311307634,0.17728844938773372,0.17925344149927774,0.28234156653669656,0.28427491013429057,0.28664549065660144,0.44666552380178776,0.4479816545716025,0.4500716273329939,0.3801836622336939,0.5623550170042562
13,0.0,0.0696573446209594,0.0701566625443076,0.07015858129218751,0.1469162178959229,0.1479613454454824,0.14803033580979655,0.23404084123356936,0.2359405663198161,0.23602119845343972,0.37305327815540057,0.3757803518838382,0.37584675114499005,0.3013641207693364,0.4556868625063559
14,0.0,0.057025625296573956,0.05748098597674636,0.05756602947286942,0.11978713602575586,0.12076079123942955,0.1207456180915644,0.1899034368157523,0.19162076185842755,0.1916468668801126,0.3009933305060163,0.30389740887550215,0.30390493433779475,0.23875572187066274,0.36692797894182244
15,0.0,0.042196619687882686,0.04256123205691348,0.042775774029360294,0.08815488760086831,0.08894956095250417,0.08910471593371547,0.13806216029209897,0.13939630936293335,0.13966795263250192,0.218333115874009,0.2208511234952329,0.22094468113118448,0.172065054828533,0.2569395464594223
16,0.0,0.025207389541546554,0.0254472112655211,0.02547028804278684,0.05220613069657014,0.05267635386383959,0.052779279336226594,0.08026696894933424,0.08103611843457972,0.08114325690825928,0.13680173076819174,0.1377470571088627,0.1381346708389848,0.09747730654272949,0.15153428066823352
17,0.0,0.010372092672834565,0.010482196736223902,0.011153618408053212,0.021254342256403793,0.02141995387881138,0.022616518229269373,0.0312566594245777,0.03149404459927198,0.0331921938312946,0.05930174534820614,0.05919277541693496,0.06247433041406097,0.043691532295337426,0.059480452204247906
18,0.0,0.0010712551008733584,0.0010721253435848751,0.010582006472262423,0.0109938880009845,0.011029370591795385,0.022097038341179518,0.023230573251895086,0.0233041238487124,0.03610100675728199,0.03530977565796253,0.037961277426903105,0.05726489504900424,0.05770927116619561,0.059473540036495326
19,0.0,0.008069607377930943,0.008120423922558392,0.013835488211374517,0.02080726861170424,0.021011664671149396,0.028748471728598277,0.037470837394078554,0.03779391277121,0.04761586440571753,0.046251581552492226,0.0504302364872207,0.06844764661616906,0.06920606375431934,0.09309978447216181
20,0.0,0.009368293481787582,0.009427451960266323,0.014981142307881622,0.0230941191251924,0.023313536106804283,0.030537327566004285,0.039926728561605965,0.04025705679383213,0.05001074185062713,0.05042804809994615,0.05474958952375013,0.07239183290502986,0.07073452440629668,0.10361309608256293
21,0.0,0.007172674224684927,0.007210810181615752,0.013201580922804374,0.01882045048383821,0.018978224084771973,0.02623486525760928,0.03239839088011398,0.03261873074240356,0.04279359074136876,0.0436726881528734,0.04761800768111721,0.06478413320811889,0.06202154892139787,0.09245630199090028
22,0.0,0.0039083889054594145,0.00392098971388197,0.01019954168969934,0.01261472164286621,0.012691305134288443,0.01951464409096233,0.02201848491788076,0.02211409481496174,0.03191303414849774,0.03318724107103637,0.036339767793006274,0.05123714032374956,0.04894326452290242,0.06960561352136502
23,0.0,0.0009018884460241239,0.0009026933439347107,0.006664895131327131,0.006939176010950598,0.006950198690392343,0.011895404911590622,0.012175855443179258,0.012189046181752603,0.019659462326185716,0.0212188599664909,0.023307985476391502,0.03343959794195501,0.032420241183832084,0.039014126364853796
24,0.0,0.004077455418216136,0.004111599582424176,0.004256634802696017,0.009968809242778015,0.010056437605865328,0.009999510483379707,0.016620161422208832,0.016794335164764366,0.016792363417451474,0.04030766031932252,0.041225860377683256,0.04126023419170924,0.020591144697480593,0.04070165092480354
25,0.0,0.0035192609911680606,0.0035556467743754986,0.003740528797616305,0.008731375241362822,0.00880132165531766,0.009621118679944696,0.015337487568430116,0.015486105364485761,0.016110401328919954,0.04435878656884016,0.044799689821473206,0.04525739731927305,0.02820310296252345,0.03363998790515916
26,0.0,0.013548291670114843,0.013684738515357295,0.014270761232804567,0.030688073504353004,0.030936004261424656,0.032519127082473585,0.05217528484475307,0.05268409180612963,0.054214829384290786,0.1061652381067214,0.10664309489014114,0.1085055155451401,0.08332077335159062,0.0967307894842694
27,0.0,0.01751710019043684,0.017697907813409918,0.01944227482203673,0.039887948599587386,0.04018387004900158,0.04352037959292369,0.06737410917542956,0.06797501784487404,0.07146992794293296,0.13665941124393707,0.1369111498936699,0.14105957405000907,0.11121435066374509,0.12245289393405613
28,0.0,0.023326231980256518,0.02356593413706824,0.027161115515496707,0.05379613329720218,0.054157633940646877,0.060253352061635464,0.09145355645558396,0.09220399010894724,0.09895219701346804,0.18108713607154797,0.18117985742105855,0.18822334296913293,0.1504989886142687,0.16206444749455753
29,0.0,0.030532083193398618,0.030828540772128692,0.03571880226377488,0.06931004916981537,0.06973696375268609,0.07763198280222575,0.11764177235066828,0.11854306194032273,0.1278319057280598,0.22122069216608342,0.22105366191711426,0.23087005538165387,0.1938702286774059,0.20640580286355747
30,0.0,0.04501445339048282,0.045396662264619456,0.04902606297426482,0.09929515656978756,0.09991238111819722,0.10578682798732562,0.16478738768901333,0.16602268310165785,0.17344223456698352,0.2866632953765594,0.286522708718928,0.29474650441531475,0.2556721325156721,0.2771449571754306
31,0.0,0.04675433887976044,0.04711742706919029,0.051664964237751014,0.10305064002392626,0.1036117791644778,0.11048829792241387,0.17098611056676538,0.17212501618777584,0.18090497873642622,0.2963232696173936,0.2960204470863116,0.3051443746248791,0.2664615994270042,0.2961896926851446
32,0.0,0.059027297490179986,0.0594177331857179,0.06172228372721016,0.1273368188434618,0.12801708723480604,0.13144882282474346,0.20843954957271035,0.2097646382885405,0.2145111729330632,0.33730576953612224,0.3372236296140069,0.3422629495770355,0.307913909199152,0.35903227438795077
33,0.0,0.06379486622688679,0.06416268025930301,0.06691893468889269,0.13647711868597565,0.13709176195873243,0.14129929768340838,0.22239147427694625,0.22360165399517362,0.22926881505985025,0.3456663595750268,0.3453219916560323,0.35111744008105644,0.3219525705751887,0.3880878370299825
34,0.0,0.0636301664382467,0.06394265521441253,0.06640997972104411,0.13512537662945587,0.13564450650832371,0.13942748616785358,0.21882004636477909,0.21984264074740378,0.22498729630654016,0.3339375589348924,0.33357050380028863,0.33859957226505766,0.31341054710097954,0.3884010459949787
35,0.0,0.06346633442215277,0.06372820703532599,0.06564137315498407,0.13408364628313765,0.1345276857190356,0.13748278681542161,0.21654093635278168,0.21742192098617674,0.22136749910541942,0.32450210631405274,0.32422250586790446,0.3277819162648829,0.3059430185429322,0.3961122281927633
